

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Dec 21 09:52:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text35,local,class=CODE,merge=1,delta=2
    15                           	psect	text36,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text43,local,class=CODE,merge=1,delta=2
    19                           	psect	text59,local,class=CODE,merge=1,delta=2
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1508 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  5641                           ;incstack = 0
  5642                           ; Regs used in _Util_IncValue: [wreg+fsr1l+fsr1h+status,2+status,0]
  5643                           ;Util_IncValue@pSrc stored from wreg
  5644  0497  00F8               	movwf	Util_IncValue@pSrc
  5645                           
  5646                           ;util.c: 5: if( *pSrc + delta < max )
  5647  0498  0086               	movwf	6
  5648  0499  0187               	clrf	7
  5649  049A  3F40               	moviw [0]fsr1
  5650  049B  00F4               	movwf	??_Util_IncValue
  5651  049C  3F41               	moviw [1]fsr1
  5652  049D  00F5               	movwf	??_Util_IncValue+1
  5653  049E  0872               	movf	Util_IncValue@delta,w
  5654  049F  0774               	addwf	??_Util_IncValue,w
  5655  04A0  00F6               	movwf	??_Util_IncValue+2
  5656  04A1  0873               	movf	Util_IncValue@delta+1,w
  5657  04A2  3D75               	addwfc	??_Util_IncValue+1,w
  5658  04A3  00F7               	movwf	??_Util_IncValue+3
  5659  04A4  0871               	movf	Util_IncValue@max+1,w
  5660  04A5  0277               	subwf	??_Util_IncValue+3,w
  5661  04A6  1D03               	skipz
  5662  04A7  2CAA               	goto	u119_25
  5663  04A8  0870               	movf	Util_IncValue@max,w
  5664  04A9  0276               	subwf	??_Util_IncValue+2,w
  5665  04AA                     u119_25:	
  5666                           
  5667                           ;util.c: 6: {
  5668                           ;util.c: 7: (*pSrc) += delta;
  5669  04AA  0878               	movf	Util_IncValue@pSrc,w
  5670  04AB  0086               	movwf	6
  5671  04AC  0187               	clrf	7
  5672  04AD  1803               	skipnc
  5673  04AE  2CB6               	goto	L5
  5674  04AF  0872               	movf	Util_IncValue@delta,w
  5675  04B0  0781               	addwf	1,f
  5676  04B1  3141               	addfsr 1,1
  5677  04B2  0873               	movf	Util_IncValue@delta+1,w
  5678  04B3  3D81               	addwfc	1,f
  5679  04B4  317F               	addfsr 1,-1
  5680                           
  5681                           ;util.c: 8: }
  5682  04B5  0008               	return
  5683  04B6                     L5:	
  5684                           ;util.c: 9: else
  5685                           ;util.c: 10: {
  5686                           ;util.c: 11: *pSrc = max;
  5687                           
  5688  04B6  0870               	movf	Util_IncValue@max,w
  5689  04B7  3FC0               	movwi [0]fsr1
  5690  04B8  0871               	movf	Util_IncValue@max+1,w
  5691  04B9  3FC1               	movwi [1]fsr1
  5692  04BA  0008               	return
  5693  04BB                     __end_of_Util_IncValue:	
  5694  04BB                     __ptext52:	
  5695 ;; *************** function i1_Audio_StopSound *****************
  5696 ;; Defined at:
  5697 ;;		line 15 in file "user/src/audio.c"
  5698 ;; Parameters:    Size  Location     Type
  5699 ;;		None
  5700 ;; Auto vars:     Size  Location     Type
  5701 ;;  Audio_StopSo    1    1[COMMON] unsigned char 
  5702 ;; Return value:  Size  Location     Type
  5703 ;;                  1    wreg      void 
  5704 ;; Registers used:
  5705 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5706 ;; Tracked objects:
  5707 ;;		On entry : 1F/0
  5708 ;;		On exit  : 1F/1
  5709 ;;		Unchanged: 0/0
  5710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5711 ;;      Params:         0       0       0       0
  5712 ;;      Locals:         1       0       0       0
  5713 ;;      Temps:          0       0       0       0
  5714 ;;      Totals:         1       0       0       0
  5715 ;;Total ram usage:        1 bytes
  5716 ;; Hardware stack levels used:    1
  5717 ;; Hardware stack levels required when called:    1
  5718 ;; This function calls:
  5719 ;;		i1_EUSART_Write
  5720 ;; This function is called by:
  5721 ;;		_Led_OnKeyPressed
  5722 ;; This function uses a non-reentrant model
  5723 ;;
  5724                           
  5725                           
  5726                           ;psect for function i1_Audio_StopSound
  5727  04BB                     i1_Audio_StopSound:	
  5728  04BB  307E               	movlw	126
  5729                           
  5730                           ;audio.c: 17: uint8_t checksum = 0x00;
  5731                           
  5732                           ;incstack = 0
  5733                           ; Regs used in i1_Audio_StopSound: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5734  04BC  01F1               	clrf	i1Audio_StopSound@checksum
  5735                           
  5736                           ;audio.c: 18: EUSART_Write ( 0x7E );
  5737  04BD  2507  3180         	fcall	i1_EUSART_Write
  5738                           
  5739                           ;audio.c: 19: checksum += EUSART_Write ( 0x03 );
  5740  04BF  3003               	movlw	3
  5741  04C0  2507  3180         	fcall	i1_EUSART_Write
  5742  04C2  07F1               	addwf	i1Audio_StopSound@checksum,f
  5743                           
  5744                           ;audio.c: 20: checksum += EUSART_Write ( 0xAB );
  5745  04C3  30AB               	movlw	171
  5746  04C4  2507  3180         	fcall	i1_EUSART_Write
  5747  04C6  07F1               	addwf	i1Audio_StopSound@checksum,f
  5748                           
  5749                           ;audio.c: 21: EUSART_Write ( checksum );
  5750  04C7  0871               	movf	i1Audio_StopSound@checksum,w
  5751  04C8  2507  3180         	fcall	i1_EUSART_Write
  5752                           
  5753                           ;audio.c: 22: EUSART_Write ( 0xEF );
  5754  04CA  30EF               	movlw	239
  5755  04CB  2507               	fcall	i1_EUSART_Write
  5756  04CC  0008               	return
  5757  04CD                     __end_ofi1_Audio_StopSound:	
  5758  04CD                     __ptext53:	
  5759 ;; *************** function i1_Audio_SetVolume *****************
  5760 ;; Defined at:
  5761 ;;		line 50 in file "user/src/audio.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;  vol             1    wreg     unsigned char 
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;  vol             1    1[COMMON] unsigned char 
  5766 ;;  Audio_SetVol    1    2[COMMON] unsigned char 
  5767 ;; Return value:  Size  Location     Type
  5768 ;;                  1    wreg      void 
  5769 ;; Registers used:
  5770 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5771 ;; Tracked objects:
  5772 ;;		On entry : 1F/1
  5773 ;;		On exit  : 1F/1
  5774 ;;		Unchanged: 0/0
  5775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5776 ;;      Params:         0       0       0       0
  5777 ;;      Locals:         2       0       0       0
  5778 ;;      Temps:          0       0       0       0
  5779 ;;      Totals:         2       0       0       0
  5780 ;;Total ram usage:        2 bytes
  5781 ;; Hardware stack levels used:    1
  5782 ;; Hardware stack levels required when called:    1
  5783 ;; This function calls:
  5784 ;;		i1_EUSART_Write
  5785 ;; This function is called by:
  5786 ;;		_Led_OnKeyPressed
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790                           
  5791                           ;psect for function i1_Audio_SetVolume
  5792  04CD                     i1_Audio_SetVolume:	
  5793                           
  5794                           ;incstack = 0
  5795                           ; Regs used in i1_Audio_SetVolume: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5796                           ;i1Audio_SetVolume@vol stored from wreg
  5797  04CD  00F1               	movwf	i1Audio_SetVolume@vol
  5798  04CE  307E               	movlw	126
  5799                           
  5800                           ;audio.c: 52: uint8_t checksum = 0x00;
  5801  04CF  01F2               	clrf	i1Audio_SetVolume@checksum
  5802                           
  5803                           ;audio.c: 53: EUSART_Write ( 0x7E );
  5804  04D0  2507  3180         	fcall	i1_EUSART_Write
  5805                           
  5806                           ;audio.c: 54: checksum += EUSART_Write ( 0x04 );
  5807  04D2  3004               	movlw	4
  5808  04D3  2507  3180         	fcall	i1_EUSART_Write
  5809  04D5  07F2               	addwf	i1Audio_SetVolume@checksum,f
  5810                           
  5811                           ;audio.c: 55: checksum += EUSART_Write ( 0xAE );
  5812  04D6  30AE               	movlw	174
  5813  04D7  2507  3180         	fcall	i1_EUSART_Write
  5814  04D9  07F2               	addwf	i1Audio_SetVolume@checksum,f
  5815                           
  5816                           ;audio.c: 56: checksum += EUSART_Write ( vol );
  5817  04DA  0871               	movf	i1Audio_SetVolume@vol,w
  5818  04DB  2507  3180         	fcall	i1_EUSART_Write
  5819  04DD  07F2               	addwf	i1Audio_SetVolume@checksum,f
  5820                           
  5821                           ;audio.c: 57: EUSART_Write ( checksum );
  5822  04DE  0872               	movf	i1Audio_SetVolume@checksum,w
  5823  04DF  2507  3180         	fcall	i1_EUSART_Write
  5824                           
  5825                           ;audio.c: 58: EUSART_Write ( 0xEF );
  5826  04E1  30EF               	movlw	239
  5827  04E2  2507               	fcall	i1_EUSART_Write
  5828  04E3  0008               	return
  5829  04E4                     __end_ofi1_Audio_SetVolume:	
  5830  04E4                     __ptext44:	
  5831 ;; *************** function _Audio_SelectSound *****************
  5832 ;; Defined at:
  5833 ;;		line 25 in file "user/src/audio.c"
  5834 ;; Parameters:    Size  Location     Type
  5835 ;;  index           1    wreg     unsigned char 
  5836 ;; Auto vars:     Size  Location     Type
  5837 ;;  index           1    1[COMMON] unsigned char 
  5838 ;;  checksum        1    2[COMMON] unsigned char 
  5839 ;; Return value:  Size  Location     Type
  5840 ;;                  1    wreg      void 
  5841 ;; Registers used:
  5842 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5843 ;; Tracked objects:
  5844 ;;		On entry : 1F/1
  5845 ;;		On exit  : 1F/1
  5846 ;;		Unchanged: 0/0
  5847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5848 ;;      Params:         0       0       0       0
  5849 ;;      Locals:         2       0       0       0
  5850 ;;      Temps:          0       0       0       0
  5851 ;;      Totals:         2       0       0       0
  5852 ;;Total ram usage:        2 bytes
  5853 ;; Hardware stack levels used:    1
  5854 ;; Hardware stack levels required when called:    1
  5855 ;; This function calls:
  5856 ;;		i1_EUSART_Write
  5857 ;; This function is called by:
  5858 ;;		_Led_RunMusic
  5859 ;; This function uses a non-reentrant model
  5860 ;;
  5861                           
  5862                           
  5863                           ;psect for function _Audio_SelectSound
  5864  04E4                     _Audio_SelectSound:	
  5865                           
  5866                           ;incstack = 0
  5867                           ; Regs used in _Audio_SelectSound: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5868                           ;Audio_SelectSound@index stored from wreg
  5869  04E4  00F1               	movwf	Audio_SelectSound@index
  5870  04E5  307E               	movlw	126
  5871                           
  5872                           ;audio.c: 27: uint8_t checksum = 0x00;
  5873  04E6  01F2               	clrf	Audio_SelectSound@checksum
  5874                           
  5875                           ;audio.c: 28: EUSART_Write ( 0x7E );
  5876  04E7  2507  3180         	fcall	i1_EUSART_Write
  5877                           
  5878                           ;audio.c: 29: checksum += EUSART_Write ( 0x07 );
  5879  04E9  3007               	movlw	7
  5880  04EA  2507  3180         	fcall	i1_EUSART_Write
  5881  04EC  07F2               	addwf	Audio_SelectSound@checksum,f
  5882                           
  5883                           ;audio.c: 30: checksum += EUSART_Write ( 0xA1 );
  5884  04ED  30A1               	movlw	161
  5885  04EE  2507  3180         	fcall	i1_EUSART_Write
  5886  04F0  07F2               	addwf	Audio_SelectSound@checksum,f
  5887                           
  5888                           ;audio.c: 31: checksum += EUSART_Write ( 0x30 );
  5889  04F1  3030               	movlw	48
  5890  04F2  2507  3180         	fcall	i1_EUSART_Write
  5891  04F4  07F2               	addwf	Audio_SelectSound@checksum,f
  5892                           
  5893                           ;audio.c: 32: checksum += EUSART_Write ( 0x30 );
  5894  04F5  3030               	movlw	48
  5895  04F6  2507  3180         	fcall	i1_EUSART_Write
  5896  04F8  07F2               	addwf	Audio_SelectSound@checksum,f
  5897                           
  5898                           ;audio.c: 33: checksum += EUSART_Write ( 0x30 );
  5899  04F9  3030               	movlw	48
  5900  04FA  2507  3180         	fcall	i1_EUSART_Write
  5901  04FC  07F2               	addwf	Audio_SelectSound@checksum,f
  5902                           
  5903                           ;audio.c: 34: checksum += EUSART_Write ( index );
  5904  04FD  0871               	movf	Audio_SelectSound@index,w
  5905  04FE  2507  3180         	fcall	i1_EUSART_Write
  5906  0500  07F2               	addwf	Audio_SelectSound@checksum,f
  5907                           
  5908                           ;audio.c: 35: EUSART_Write ( checksum );
  5909  0501  0872               	movf	Audio_SelectSound@checksum,w
  5910  0502  2507  3180         	fcall	i1_EUSART_Write
  5911                           
  5912                           ;audio.c: 36: EUSART_Write ( 0xEF );
  5913  0504  30EF               	movlw	239
  5914  0505  2507               	fcall	i1_EUSART_Write
  5915  0506  0008               	return
  5916  0507                     __end_of_Audio_SelectSound:	
  5917  0507                     __ptext54:	
  5918 ;; *************** function i1_EUSART_Write *****************
  5919 ;; Defined at:
  5920 ;;		line 35 in file "driver/src/eusart.c"
  5921 ;; Parameters:    Size  Location     Type
  5922 ;;  byte            1    wreg     unsigned char 
  5923 ;; Auto vars:     Size  Location     Type
  5924 ;;  byte            1    0[COMMON] unsigned char 
  5925 ;; Return value:  Size  Location     Type
  5926 ;;                  1    wreg      unsigned char 
  5927 ;; Registers used:
  5928 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5929 ;; Tracked objects:
  5930 ;;		On entry : 1E/1
  5931 ;;		On exit  : 1F/1
  5932 ;;		Unchanged: 0/0
  5933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5934 ;;      Params:         0       0       0       0
  5935 ;;      Locals:         1       0       0       0
  5936 ;;      Temps:          0       0       0       0
  5937 ;;      Totals:         1       0       0       0
  5938 ;;Total ram usage:        1 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; This function calls:
  5941 ;;		Nothing
  5942 ;; This function is called by:
  5943 ;;		_Audio_SelectSound
  5944 ;;		i1_Audio_StopSound
  5945 ;;		i1_Audio_SetVolume
  5946 ;; This function uses a non-reentrant model
  5947 ;;
  5948                           
  5949                           
  5950                           ;psect for function i1_EUSART_Write
  5951  0507                     i1_EUSART_Write:	
  5952                           
  5953                           ;incstack = 0
  5954                           ; Regs used in i1_EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5955                           ;i1EUSART_Write@byte stored from wreg
  5956  0507  00F0               	movwf	i1EUSART_Write@byte
  5957  0508                     i1l2004:	
  5958                           ;eusart.c: 37: while ( 0 == txRemain );
  5959                           
  5960  0508  0020               	movlb	0	; select bank0
  5961  0509  0840               	movf	_txRemain,w
  5962  050A  1903               	btfsc	3,2
  5963  050B  2D08               	goto	i1l2004
  5964                           
  5965                           ;eusart.c: 39: if ( !PIE1bits.TXIE )
  5966  050C  0021               	movlb	1	; select bank1
  5967  050D  1A11               	btfsc	17,4	;volatile
  5968  050E  2D13               	goto	i1l58
  5969                           
